"Time","Max_vitesse_au_point Monitor: Max_vitesse_au_point Monitor (m/s)"
200.0,0.0026366254314780847
400.0,0.002581362612545499
600.0,0.0025136417825706316
800.0,0.00243403029162437
1000.0,0.00234156998340041
1200.0,0.002235208987258379
1400.0,0.0021138133597560275
1600.0,0.0019761426956392838
1800.0,0.0018212524591945114
2000.0,0.0016495115123689177
2200.0,0.0014636487758252807
2400.0,0.0012695592886302664
2600.0,0.001075689884601179
2800.0,8.913250931073063E-4
3000.0,7.255222735693865E-4
3200.0,5.833762406837355E-4
3400.0,4.6467035281241024E-4
3600.0,3.6293655284681456E-4
3800.0,2.6514451747062324E-4
4000.0,1.5543375047856781E-4
4200.0,1.913677397187028E-5
4400.0,1.5379475735249315E-4
4600.0,3.664567630040104E-4
4800.0,6.147914973553976E-4
5000.0,8.886550931494103E-4
5200.0,0.0011744730290958203
5400.0,0.0014583283918910706
5600.0,0.0017285054782406565
5800.0,0.001977100648218872
6000.0,0.002200314658694097
6200.0,0.002397719945293075
6400.0,0.0025711937923917276
6600.0,0.0027235932648183745
6800.0,0.002858288295101473
7000.0,0.0029783528880216853
7200.0,0.0030861341510899543
7400.0,0.0031835051486268644
7600.0,0.003272029163781556
7800.0,0.0033529337961227036
8000.0,0.0034271366312169683
8200.0,0.003495360550005271
8400.0,0.003558196185622842
8600.0,0.0036161735188224063
8800.0,0.003669784171507937
9000.0,0.0037194364704208793
9200.0,0.0037655538180865816
9400.0,0.0038085689302563112
9600.0,0.0038488585851195745
9800.0,0.0038867321563933375
10000.0,0.003922439995227595
10200.0,0.003956186468719496
10400.0,0.003988139680594227
10600.0,0.0040184444515115065
10800.0,0.004047224530959152
11000.0,0.004074582480834519
11200.0,0.004100602585831272
11400.0,0.004125351784759372
11600.0,0.004148892010570486
11800.0,0.004171260632582194
12000.0,0.004192500375217998
12200.0,0.004212661762728026
12400.0,0.004231801955034318
12600.0,0.004249929566871588
12800.0,0.004267070093194762
13000.0,0.00428324518725441
13200.0,0.0042984809260825
13400.0,0.004312808508985024
13600.0,0.004326254827901733
13800.0,0.004338848753832361
14000.0,0.004350622300990531
14200.0,0.004361601895654244
14400.0,0.004371815011839555
14600.0,0.004381290054884763
14800.0,0.004390050540684708
15000.0,0.004398123244764083
15200.0,0.004405539366427691
15400.0,0.00441232940649085
15600.0,0.004418516997263093
15800.0,0.004424129379929766
16000.0,0.0044291730737485765
16200.0,0.004433700116368851
16400.0,0.004437786992655716
16600.0,0.00444141554182017
